category_1,category_2,category_3,category_4,notes,category_id
,,,Prosthodontists,,291024
,,,Dentists All Other Specialists,,291029
,,Dietitians and Nutritionists,,,291030
,,,Dietitians and Nutritionists,,291031
,,Optometrists,,,291040
,,,Optometrists,,291041
,,Pharmacists,,,291050
,,,Pharmacists,,291051
,,Physicians and Surgeons,,,291060
,,,Anesthesiologists,,291061
,,,Family and General Practitioners,,291062
,,,Internists General,,291063
,,,Obstetricians and Gynecologists,,291064
,,,Pediatricians General,,291065
,,,Psychiatrists,,291066
,,,Surgeons,,291067
,,,Physicians and Surgeons All Other,,291069
,,Physician Assistants,,,291070
,,,Physician Assistants,,291071
,,Podiatrists,,,291080
,,,Podiatrists,,291081
,,Therapists,,,291120
,,,Occupational Therapists,,291122
,,,Physical Therapists,,291123
,,,Radiation Therapists,,291124
,,,Recreational Therapists,,291125
,,,Respiratory Therapists,,291126
,,,SpeechLanguage Pathologists,,291127
,,,Exercise Physiologists,,291128
,,,Therapists All Other,,291129
,,Veterinarians,,,291130
,,,Veterinarians,,291131
,,Registered Nurses,,,291140
,,,Registered Nurses,,291141
,,Nurse Anesthetists,,,291150
,,,Nurse Anesthetists,,291151
,,Nurse Midwives,,,291160
,,,Nurse Midwives,,291161
,,Nurse Practitioners,,,291170
,,,Nurse Practitioners,,291171
,,Audiologists,,,291180
,,,Audiologists,,291181
,,Miscellaneous Health Diagnosing and Treating Practitioners,,,291190
,,,Health Diagnosing and Treating Practitioners All Other,,291199
,Health Technologists and Technicians,,,,292000
,,Clinical Laboratory Technologists and Technicians,,,292010
,,,Medical and Clinical Laboratory Technologists,,292011
,,,Medical and Clinical Laboratory Technicians,,292012
,,Dental Hygienists,,,292020
,,,Dental Hygienists,,292021
,,Diagnostic Related Technologists and Technicians,,,292030
,,,Cardiovascular Technologists and Technicians,,292031
,,,Diagnostic Medical Sonographers,,292032
,,,Nuclear Medicine Technologists,,292033
,,,Radiologic Technologists ,,292034
,,,Magnetic Resonance Imaging Technologists,,292035 
,,Emergency Medical Technicians and Paramedics,,,292040
,,,Emergency Medical Technicians and Paramedics,,292041
,,Health Practitioner Support Technologists and Technicians,,,292050
,,,Dietetic Technicians,,292051
,,,Pharmacy Technicians,,292052
,,,Psychiatric Technicians,,292053
,,,Respiratory Therapy Technicians,,292054
,,,Surgical Technologists,,292055
,,,Veterinary Technologists and Technicians,,292056
,,,Ophthalmic Medical Technicians,,292057
,,Licensed Practical and Licensed Vocational Nurses,,,292060
,,,Licensed Practical and Licensed Vocational Nurses,,292061
,,Medical Records and Health Information Technicians,,,292070
,,,Medical Records and Health Information Technicians,,292071
,,Opticians Dispensing,,,292080
,,,Opticians Dispensing,,292081
,,Miscellaneous Health Technologists and Technicians,,,292090
,,,Orthotists and Prosthetists,,292091
,,,Hearing Aid Specialists,,292092
,,,Health Technologists and Technicians All Other,,292099
,Other Healthcare Practitioners and Technical Occupations,,,,299000
,,Occupational Health and Safety Specialists and Technicians,,,299010
,,,Occupational Health and Safety Specialists,,299011
,,,Occupational Health and Safety Technicians,,299012
,,Miscellaneous Health Practitioners and Technical Workers,,,299090
,,,Athletic Trainers,,299091
,,,Genetic Counselors,,299092
,,,Healthcare Practitioners and Technical Workers All Other,,299099
Healthcare Support Occupations,,,,,310000
,Nursing Psychiatric and Home Health Aides,,,,311000
,,Nursing Psychiatric and Home Health Aides,,,311010
,,,Home Health Aides,,311011
,,,Psychiatric Aides,,311013
,,,Nursing Assistants,,311014
,,,Orderlies,,311015
,Occupational Therapy and Physical Therapist Assistants and Aides,,,,312000
,,Occupational Therapy Assistants and Aides,,,312010
,,,Occupational Therapy Assistants,,312011
,,,Occupational Therapy Aides,,312012
,,Physical Therapist Assistants and Aides,,,312020
,,,Physical Therapist Assistants,,312021
,,,Physical Therapist Aides,,312022
,Other Healthcare Support Occupations,,,,319000
,,Massage Therapists,,,319010
,,,Massage Therapists,,319011
,,Miscellaneous Healthcare Support Occupations,,,319090
,,,Dental Assistants,,319091
,,,Medical Assistants,,319092
,,,Medical Equipment Preparers,,319093
,,,Medical Transcriptionists,,319094
,,,Pharmacy Aides,,319095
,,,Veterinary Assistants and Laboratory Animal Caretakers,,319096
,,,Phlebotomists,,319097
,,,Healthcare Support Workers All Other,,319099
Protective Service Occupations,,,,,330000
,Supervisors of Protective Service Workers,,,,331000
,,FirstLine Supervisors of Law Enforcement Workers,,,331010
,,,FirstLine Supervisors of Correctional Officers,,331011
,,,FirstLine Supervisors of Police and Detectives,,331012
,,FirstLine Supervisors of Fire Fighting and Prevention Workers,,,331020
,,,FirstLine Supervisors of Fire Fighting and Prevention Workers,,331021
,,Miscellaneous FirstLine Supervisors Protective Service Workers,,,331090
,,,FirstLine Supervisors of Protective Service Workers All Other,,331099
,Fire Fighting and Prevention Workers,,,,332000
,,Firefighters,,,332010
,,,Firefighters,,332011
,,Fire Inspectors,,,332020
,,,Fire Inspectors and Investigators,,332021
,,,Forest Fire Inspectors and Prevention Specialists,,332022
,Law Enforcement Workers,,,,333000
,,Bailiffs Correctional Officers and Jailers,,,333010
,,,Bailiffs,,333011
,,,Correctional Officers and Jailers,,333012
,,Detectives and Criminal Investigators,,,333020
,,,Detectives and Criminal Investigators,,333021
,,Fish and Game Wardens,,,333030
,,,Fish and Game Wardens,,333031
,,Parking Enforcement Workers,,,333040
,,,Parking Enforcement Workers,,333041
,,Police Officers,,,333050
,,,Police and Sheriff's Patrol Officers,,333051
,,,Transit and Railroad Police,,333052
,Other Protective Service Workers,,,,339000
,,Animal Control Workers,,,339010
,,,Animal Control Workers,,339011
,,Private Detectives and Investigators,,,339020
,,,Private Detectives and Investigators,,339021
,,Security Guards and Gaming Surveillance Officers,,,339030
,,,Gaming Surveillance Officers and Gaming Investigators,,339031
,,,Security Guards,,339032
,,Miscellaneous Protective Service Workers,,,339090
,,,Crossing Guards,,339091
,,,Lifeguards Ski Patrol and Other Recreational Protective Service Workers,,339092
,,,Transportation Security Screeners,,339093 
,,,Protective Service Workers All Other,,339099
Food Preparation and Serving Related Occupations,,,,,350000
,Supervisors of Food Preparation and Serving Workers,,,,351000
,,Supervisors of Food Preparation and Serving Workers,,,351010
,,,Chefs and Head Cooks,,351011
,,,FirstLine Supervisors of Food Preparation and Serving Workers,,351012
,Cooks and Food Preparation Workers,,,,352000
,,Cooks,,,352010
,,,Cooks Fast Food,,352011
,,,Cooks Institution and Cafeteria,,352012
,,,Cooks Private Household,,352013
,,,Cooks Restaurant,,352014
,,,Cooks Short Order,,352015
,,,Cooks All Other,,352019
,,Food Preparation Workers,,,352020
,,,Food Preparation Workers,,352021
,Food and Beverage Serving Workers,,,,353000
,,Bartenders,,,353010
,,,Bartenders,,353011
,,Fast Food and Counter Workers,,,353020
,,,Combined Food Preparation and Serving Workers Including Fast Food,,353021
,,,Counter Attendants Cafeteria Food Concession and Coffee Shop,,353022
,,Waiters and Waitresses,,,353030
,,,Waiters and Waitresses,,353031
,,Food Servers Nonrestaurant,,,353040
,,,Food Servers Nonrestaurant,,353041
,Other Food Preparation and Serving Related Workers,,,,359000
,,Dining Room and Cafeteria Attendants and Bartender Helpers,,,359010
,,,Dining Room and Cafeteria Attendants and Bartender Helpers,,359011
,,Dishwashers,,,359020
,,,Dishwashers,,359021
,,Hosts and Hostesses Restaurant Lounge and Coffee Shop,,,359030
,,,Hosts and Hostesses Restaurant Lounge and Coffee Shop,,359031
,,Miscellaneous Food Preparation and Serving Related Workers,,,359090
,,,Food Preparation and Serving Related Workers All Other,,359099
Building and Grounds Cleaning and Maintenance Occupations,,,,,370000
,Supervisors of Building and Grounds Cleaning and Maintenance Workers,,,,371000
,,FirstLine Supervisors of Building and Grounds Cleaning and Maintenance Workers,,,371010
,,,FirstLine Supervisors of Housekeeping and Janitorial Workers,,371011
,,,FirstLine Supervisors of Landscaping Lawn Service and Groundskeeping Workers,,371012
,Building Cleaning and Pest Control Workers,,,,372000
,,Building Cleaning Workers,,,372010
,,,Janitors and Cleaners Except Maids and Housekeeping Cleaners,,372011
,,,Maids and Housekeeping Cleaners,,372012
,,,Building Cleaning Workers All Other,,372019
,,Pest Control Workers,,,372020
,,,Pest Control Workers,,372021
,Grounds Maintenance Workers,,,,373000
,,Grounds Maintenance Workers,,,373010
,,,Landscaping and Groundskeeping Workers,,373011
,,,Pesticide Handlers Sprayers and Applicators Vegetation,,373012
,,,Tree Trimmers and Pruners,,373013
,,,Grounds Maintenance Workers All Other,,373019
Personal Care and Service Occupations,,,,,390000
,Supervisors of Personal Care and Service Workers,,,,391000
,,FirstLine Supervisors of Gaming Workers,,,391010
,,,Gaming Supervisors,,391011
,,,Slot Supervisors,,391012
,,FirstLine Supervisors of Personal Service Workers,,,391020
,,,FirstLine Supervisors of Personal Service Workers,,391021
,Animal Care and Service Workers,,,,392000
,,Animal Trainers,,,392010
,,,Animal Trainers,,392011
,,Nonfarm Animal Caretakers,,,392020
,,,Nonfarm Animal Caretakers,,392021
,Entertainment Attendants and Related Workers,,,,393000
,,Gaming Services Workers,,,393010
,,,Gaming Dealers,,393011
,,,Gaming and Sports Book Writers and Runners,,393012
,,,Gaming Service Workers All Other,,393019
,,Motion Picture Projectionists,,,393020
,,,Motion Picture Projectionists,,393021
,,Ushers Lobby Attendants and Ticket Takers,,,393030
,,,Ushers Lobby Attendants and Ticket Takers,,393031
,,Miscellaneous Entertainment Attendants and Related Workers,,,393090
,,,Amusement and Recreation Attendants,,393091
,,,Costume Attendants,,393092
,,,Locker Room Coatroom and Dressing Room Attendants,,393093
,,,Entertainment Attendants and Related Workers All Other,,393099
,Funeral Service Workers,,,,394000
,,Embalmers,,,394010
,,,Embalmers,,394011
,,Funeral Attendants,,,394020
,,,Funeral Attendants,,394021
,,Morticians Undertakers and Funeral Directors,,,394030
,,,Morticians Undertakers and Funeral Directors,,394031
,Personal Appearance Workers,,,,395000
,,Barbers Hairdressers Hairstylists and Cosmetologists,,,395010
,,,Barbers,,395011
,,,Hairdressers Hairstylists and Cosmetologists,,395012
,,Miscellaneous Personal Appearance Workers,,,395090
,,,Makeup Artists Theatrical and Performance,,395091
,,,Manicurists and Pedicurists,,395092
,,,Shampooers,,395093
,,,Skincare Specialists,,395094
,Baggage Porters Bellhops and Concierges,,,,396000
,,Baggage Porters Bellhops and Concierges,,,396010
,,,Baggage Porters and Bellhops,,396011
,,,Concierges,,396012
,Tour and Travel Guides,,,,397000
,,Tour and Travel Guides,,,397010
,,,Tour Guides and Escorts,,397011
,,,Travel Guides,,397012
,Other Personal Care and Service Workers,,,,399000
,,Childcare Workers,,,399010
,,,Childcare Workers,,399011
,,Personal Care Aides,,,399020
,,,Personal Care Aides,,399021
,,Recreation and Fitness Workers,,,399030
,,,Fitness Trainers and Aerobics Instructors,,399031
,,,Recreation Workers,,399032
,,Residential Advisors,,,399040
,,,Residential Advisors,,399041
,,Miscellaneous Personal Care and Service Workers,,,399090
,,,Personal Care and Service Workers All Other,,399099
Sales and Related Occupations,,,,,410000
,Supervisors of Sales Workers,,,,411000
,,FirstLine Supervisors of Sales Workers,,,411010
,,,FirstLine Supervisors of Retail Sales Workers,,411011
,,,FirstLine Supervisors of NonRetail Sales Workers,,411012
,Retail Sales Workers,,,,412000
,,Cashiers,,,412010
,,,Cashiers,,412011
,,,Gaming Change Persons and Booth Cashiers,,412012
,,Counter and Rental Clerks and Parts Salespersons,,,412020
,,,Counter and Rental Clerks,,412021
,,,Parts Salespersons,,412022
,,Retail Salespersons,,,412030
,,,Retail Salespersons,,412031
,Sales Representatives Services,,,,413000
,,Advertising Sales Agents,,,413010
,,,Advertising Sales Agents,,413011
,,Insurance Sales Agents,,,413020
,,,Insurance Sales Agents,,413021
,,Securities Commodities and Financial Services Sales Agents,,,413030
,,,Securities Commodities and Financial Services Sales Agents,,413031
,,Travel Agents,,,413040
,,,Travel Agents,,413041
,,Miscellaneous Sales Representatives Services,,,413090
,,,Sales Representatives Services All Other,,413099
,Sales Representatives Wholesale and Manufacturing,,,,414000
,,Sales Representatives Wholesale and Manufacturing,,,414010
,,,Sales Representatives Wholesale and Manufacturing Technical and Scientific Products,,414011
,,,Sales Representatives Wholesale and Manufacturing Except Technical and Scientific Products,,414012
,Other Sales and Related Workers,,,,419000
,,Models Demonstrators and Product Promoters,,,419010
,,,Demonstrators and Product Promoters,,419011
,,,Models,,419012
,,Real Estate Brokers and Sales Agents,,,419020
,,,Real Estate Brokers,,419021
,,,Real Estate Sales Agents,,419022
,,Sales Engineers,,,419030
,,,Sales Engineers,,419031
,,Telemarketers,,,419040
,,,Telemarketers,,419041
,,Miscellaneous Sales and Related Workers,,,419090
,,,DoortoDoor Sales Workers News and Street Vendors and Related Workers,,419091
,,,Sales and Related Workers All Other,,419099
Office and Administrative Support Occupations,,,,,430000
,Supervisors of Office and Administrative Support Workers,,,,431000
,,FirstLine Supervisors of Office and Administrative Support Workers,,,431010
,,,FirstLine Supervisors of Office and Administrative Support Workers,,431011
,Communications Equipment Operators,,,,432000
,,Switchboard Operators Including Answering Service,,,432010
,,,Switchboard Operators Including Answering Service,,432011
,,Telephone Operators,,,432020
,,,Telephone Operators,,432021
,,Miscellaneous Communications Equipment Operators,,,432090
,,,Communications Equipment Operators All Other,,432099
,Financial Clerks,,,,433000
,,Bill and Account Collectors,,,433010
,,,Bill and Account Collectors,,433011
,,Billing and Posting Clerks,,,433020
,,,Billing and Posting Clerks,,433021
,,Bookkeeping Accounting and Auditing Clerks,,,433030
,,,Bookkeeping Accounting and Auditing Clerks,,433031
,,Gaming Cage Workers,,,433040
,,,Gaming Cage Workers,,433041
,,Payroll and Timekeeping Clerks,,,433050
,,,Payroll and Timekeeping Clerks,,433051
,,Procurement Clerks,,,433060
,,,Procurement Clerks,,433061
,,Tellers,,,433070
,,,Tellers,,433071
,,Miscellaneous Financial Clerks,,,433090
,,,Financial Clerks All Other,,433099 
,Information and Record Clerks,,,,434000
,,Brokerage Clerks,,,434010
,,,Brokerage Clerks,,434011
,,Correspondence Clerks,,,434020
,,,Correspondence Clerks,,434021
,,Court Municipal and License Clerks,,,434030
,,,Court Municipal and License Clerks,,434031
,,Credit Authorizers Checkers and Clerks,,,434040
,,,Credit Authorizers Checkers and Clerks,,434041
,,Customer Service Representatives,,,434050
,,,Customer Service Representatives,,434051
,,Eligibility Interviewers Government Programs,,,434060
,,,Eligibility Interviewers Government Programs,,434061
,,File Clerks,,,434070
,,,File Clerks,,434071
,,Hotel Motel and Resort Desk Clerks,,,434080
,,,Hotel Motel and Resort Desk Clerks,,434081
,,Interviewers Except Eligibility and Loan,,,434110
,,,Interviewers Except Eligibility and Loan,,434111
,,Library Assistants Clerical,,,434120
,,,Library Assistants Clerical,,434121
,,Loan Interviewers and Clerks,,,434130
,,,Loan Interviewers and Clerks,,434131
,,New Accounts Clerks,,,434140
,,,New Accounts Clerks,,434141
,,Order Clerks,,,434150
,,,Order Clerks,,434151
,,Human Resources Assistants Except Payroll and Timekeeping,,,434160
,,,Human Resources Assistants Except Payroll and Timekeeping,,434161
,,Receptionists and Information Clerks,,,434170
,,,Receptionists and Information Clerks,,434171
,,Reservation and Transportation Ticket Agents and Travel Clerks,,,434180
,,,Reservation and Transportation Ticket Agents and Travel Clerks,,434181
,,Miscellaneous Information and Record Clerks,,,434190
,,,Information and Record Clerks All Other,,434199
,Material Recording Scheduling Dispatching and Distributing Workers,,,,435000
,,Cargo and Freight Agents,,,435010
,,,Cargo and Freight Agents,,435011
,,Couriers and Messengers,,,435020
,,,Couriers and Messengers,,435021
,,Dispatchers,,,435030
,,,Police Fire and Ambulance Dispatchers,,435031
,,,Dispatchers Except Police Fire and Ambulance,,435032
,,Meter Readers Utilities,,,435040
,,,Meter Readers Utilities,,435041
,,Postal Service Workers,,,435050
,,,Postal Service Clerks,,435051
,,,Postal Service Mail Carriers,,435052
,,,Postal Service Mail Sorters Processors and Processing Machine Operators,,435053
,,Production Planning and Expediting Clerks,,,435060
,,,Production Planning and Expediting Clerks,,435061
,,Shipping Receiving and Traffic Clerks,,,435070
,,,Shipping Receiving and Traffic Clerks,,435071
,,Stock Clerks and Order Fillers,,,435080
,,,Stock Clerks and Order Fillers,,435081
,,Weighers Measurers Checkers and Samplers Recordkeeping,,,435110
,,,Weighers Measurers Checkers and Samplers Recordkeeping,,435111
,Secretaries and Administrative Assistants,,,,436000
,,Secretaries and Administrative Assistants,,,436010
,,,Executive Secretaries and Executive Administrative Assistants,,436011
,,,Legal Secretaries,,436012
,,,Medical Secretaries,,436013
,,,Secretaries and Administrative Assistants Except Legal Medical and Executive,,436014
,Other Office and Administrative Support Workers,,,,439000
,,Computer Operators,,,439010
,,,Computer Operators,,439011
,,Data Entry and Information Processing Workers,,,439020
,,,Data Entry Keyers,,439021
,,,Word Processors and Typists,,439022
,,Desktop Publishers,,,439030
,,,Desktop Publishers,,439031
,,Insurance Claims and Policy Processing Clerks,,,439040
,,,Insurance Claims and Policy Processing Clerks,,439041
,,Mail Clerks and Mail Machine Operators Except Postal Service,,,439050
,,,Mail Clerks and Mail Machine Operators Except Postal Service,,439051
,,Office Clerks General,,,439060
,,,Office Clerks General,,439061
,,Office Machine Operators Except Computer,,,439070
,,,Office Machine Operators Except Computer,,439071
,,Proofreaders and Copy Markers,,,439080
,,,Proofreaders and Copy Markers,,439081
,,Statistical Assistants,,,439110
,,,Statistical Assistants,,439111
,,Miscellaneous Office and Administrative Support Workers,,,439190
,,,Office and Administrative Support Workers All Other,,439199
Farming Fishing and Forestry Occupations,,,,,450000
,Supervisors of Farming Fishing and Forestry Workers,,,,451000
,,FirstLine Supervisors of Farming Fishing and Forestry Workers,,,451010
,,,FirstLine Supervisors of Farming Fishing and Forestry Workers,,451011
,Agricultural Workers,,,,452000
,,Agricultural Inspectors,,,452010
,,,Agricultural Inspectors,,452011
,,Animal Breeders,,,452020
,,,Animal Breeders,,452021
,,Graders and Sorters Agricultural Products,,,452040
,,,Graders and Sorters Agricultural Products,,452041
,,Miscellaneous Agricultural Workers,,,452090
,,,Agricultural Equipment Operators,,452091
,,,Farmworkers and Laborers Crop Nursery and Greenhouse,,452092
,,,Farmworkers Farm Ranch and Aquacultural Animals,,452093
,,,Agricultural Workers All Other,,452099
,Fishing and Hunting Workers,,,,453000
,,Fishers and Related Fishing Workers,,,453010
,,,Fishers and Related Fishing Workers,,453011
,,Hunters and Trappers,,,453020
,,,Hunters and Trappers,,453021
,Forest Conservation and Logging Workers,,,,454000
,,Forest and Conservation Workers,,,454010
,,,Forest and Conservation Workers,,454011
,,Logging Workers,,,454020
,,,Fallers,,454021
,,,Logging Equipment Operators,,454022
,,,Log Graders and Scalers,,454023
,,,Logging Workers All Other,,454029
Construction and Extraction Occupations,,,,,470000
,Supervisors of Construction and Extraction Workers,,,,471000
,,FirstLine Supervisors of Construction Trades and Extraction Workers,,,471010
,,,FirstLine Supervisors of Construction Trades and Extraction Workers,,471011
,Construction Trades Workers,,,,472000
,,Boilermakers,,,472010
,,,Boilermakers,,472011
,,Brickmasons Blockmasons and Stonemasons,,,472020
,,,Brickmasons and Blockmasons,,472021
,,,Stonemasons,,472022
,,Carpenters,,,472030
,,,Carpenters,,472031
,,Carpet Floor and Tile Installers and Finishers,,,472040
,,,Carpet Installers,,472041
,,,Floor Layers Except Carpet Wood and Hard Tiles,,472042
,,,Floor Sanders and Finishers,,472043
,,,Tile and Marble Setters,,472044
,,Cement Masons Concrete Finishers and Terrazzo Workers,,,472050
,,,Cement Masons and Concrete Finishers,,472051
,,,Terrazzo Workers and Finishers,,472053
,,Construction Laborers,,,472060
,,,Construction Laborers,,472061
,,Construction Equipment Operators,,,472070
,,,Paving Surfacing and Tamping Equipment Operators,,472071
,,,PileDriver Operators,,472072
,,,Operating Engineers and Other Construction Equipment Operators,,472073
,,Drywall Installers Ceiling Tile Installers and Tapers,,,472080
,,,Drywall and Ceiling Tile Installers,,472081
,,,Tapers,,472082
,,Electricians,,,472110
,,,Electricians,,472111
,,Glaziers,,,472120
,,,Glaziers,,472121
,,Insulation Workers,,,472130
,,,Insulation Workers Floor Ceiling and Wall,,472131
,,,Insulation Workers Mechanical,,472132
,,Painters and Paperhangers,,,472140
,,,Painters Construction and Maintenance,,472141
,,,Paperhangers,,472142
,,Pipelayers Plumbers Pipefitters and Steamfitters,,,472150
,,,Pipelayers,,472151
,,,Plumbers Pipefitters and Steamfitters,,472152
,,Plasterers and Stucco Masons,,,472160
,,,Plasterers and Stucco Masons,,472161
,,Reinforcing Iron and Rebar Workers,,,472170
,,,Reinforcing Iron and Rebar Workers,,472171
,,Roofers,,,472180
,,,Roofers,,472181
,,Sheet Metal Workers,,,472210
,,,Sheet Metal Workers,,472211
