category_1,category_2,category_3,category_4,notes,category_id
,,Structural Iron and Steel Workers,,,472220
,,,Structural Iron and Steel Workers,,472221
,,Solar Photovoltaic Installers,,,472230
,,,Solar Photovoltaic Installers,,472231
,Helpers Construction Trades,,,,473000
,,Helpers Construction Trades,,,473010
,,,HelpersBrickmasons Blockmasons Stonemasons and Tile and Marble Setters,,473011
,,,HelpersCarpenters,,473012
,,,HelpersElectricians,,473013
,,,HelpersPainters Paperhangers Plasterers and Stucco Masons,,473014
,,,HelpersPipelayers Plumbers Pipefitters and Steamfitters,,473015
,,,HelpersRoofers,,473016
,,,Helpers Construction Trades All Other,,473019
,Other Construction and Related Workers,,,,474000
,,Construction and Building Inspectors,,,474010
,,,Construction and Building Inspectors,,474011
,,Elevator Installers and Repairers,,,474020
,,,Elevator Installers and Repairers,,474021
,,Fence Erectors,,,474030
,,,Fence Erectors,,474031
,,Hazardous Materials Removal Workers,,,474040
,,,Hazardous Materials Removal Workers,,474041
,,Highway Maintenance Workers,,,474050
,,,Highway Maintenance Workers,,474051
,,RailTrack Laying and Maintenance Equipment Operators,,,474060
,,,RailTrack Laying and Maintenance Equipment Operators,,474061
,,Septic Tank Servicers and Sewer Pipe Cleaners,,,474070
,,,Septic Tank Servicers and Sewer Pipe Cleaners,,474071
,,Miscellaneous Construction and Related Workers,,,474090
,,,Segmental Pavers,,474091
,,,Construction and Related Workers All Other,,474099
,Extraction Workers,,,,475000
,,Derrick Rotary Drill and Service Unit Operators Oil Gas and Mining,,,475010
,,,Derrick Operators Oil and Gas,,475011
,,,Rotary Drill Operators Oil and Gas,,475012
,,,Service Unit Operators Oil Gas and Mining,,475013
,,Earth Drillers Except Oil and Gas,,,475020
,,,Earth Drillers Except Oil and Gas,,475021
,,Explosives Workers Ordnance Handling Experts and Blasters,,,475030
,,,Explosives Workers Ordnance Handling Experts and Blasters,,475031
,,Mining Machine Operators,,,475040
,,,Continuous Mining Machine Operators,,475041
,,,Mine Cutting and Channeling Machine Operators,,475042
,,,Mining Machine Operators All Other,,475049
,,Rock Splitters Quarry,,,475050
,,,Rock Splitters Quarry,,475051
,,Roof Bolters Mining,,,475060
,,,Roof Bolters Mining,,475061
,,Roustabouts Oil and Gas,,,475070
,,,Roustabouts Oil and Gas,,475071
,,HelpersExtraction Workers,,,475080
,,,HelpersExtraction Workers,,475081
,,Miscellaneous Extraction Workers,,,475090
,,,Extraction Workers All Other,,475099
Installation Maintenance and Repair Occupations,,,,,490000
,Supervisors of Installation Maintenance and Repair Workers,,,,491000
,,FirstLine Supervisors of Mechanics Installers and Repairers,,,491010
,,,FirstLine Supervisors of Mechanics Installers and Repairers,,491011
,Electrical and Electronic Equipment Mechanics Installers and Repairers,,,,492000
,,Computer Automated Teller and Office Machine Repairers,,,492010
,,,Computer Automated Teller and Office Machine Repairers,,492011
,,Radio and Telecommunications Equipment Installers and Repairers,,,492020
,,,Radio Cellular and Tower Equipment Installers and Repairs,,492021
,,,Telecommunications Equipment Installers and Repairers Except Line Installers,,492022
,,Miscellaneous Electrical and Electronic Equipment Mechanics Installers and Repairers,,,492090
,,,Avionics Technicians,,492091
,,,Electric Motor Power Tool and Related Repairers,,492092
,,,Electrical and Electronics Installers and Repairers Transportation Equipment,,492093
,,,Electrical and Electronics Repairers Commercial and Industrial Equipment,,492094
,,,Electrical and Electronics Repairers Powerhouse Substation and Relay,,492095
,,,Electronic Equipment Installers and Repairers Motor Vehicles,,492096
,,,Electronic Home Entertainment Equipment Installers and Repairers,,492097
,,,Security and Fire Alarm Systems Installers,,492098
,Vehicle and Mobile Equipment Mechanics Installers and Repairers,,,,493000
,,Aircraft Mechanics and Service Technicians,,,493010
,,,Aircraft Mechanics and Service Technicians,,493011
,,Automotive Technicians and Repairers,,,493020
,,,Automotive Body and Related Repairers,,493021
,,,Automotive Glass Installers and Repairers,,493022
,,,Automotive Service Technicians and Mechanics,,493023
,,Bus and Truck Mechanics and Diesel Engine Specialists,,,493030
,,,Bus and Truck Mechanics and Diesel Engine Specialists,,493031
,,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,,,493040
,,,Farm Equipment Mechanics and Service Technicians,,493041
,,,Mobile Heavy Equipment Mechanics Except Engines,,493042
,,,Rail Car Repairers,,493043
,,Small Engine Mechanics,,,493050
,,,Motorboat Mechanics and Service Technicians,,493051
,,,Motorcycle Mechanics,,493052
,,,Outdoor Power Equipment and Other Small Engine Mechanics,,493053
,,Miscellaneous Vehicle and Mobile Equipment Mechanics Installers and Repairers,,,493090
,,,Bicycle Repairers,,493091
,,,Recreational Vehicle Service Technicians,,493092
,,,Tire Repairers and Changers,,493093
,Other Installation Maintenance and Repair Occupations,,,,499000
,,Control and Valve Installers and Repairers,,,499010
,,,Mechanical Door Repairers,,499011
,,,Control and Valve Installers and Repairers Except Mechanical Door,,499012
,,Heating Air Conditioning and Refrigeration Mechanics and Installers,,,499020
,,,Heating Air Conditioning and Refrigeration Mechanics and Installers,,499021
,,Home Appliance Repairers,,,499030
,,,Home Appliance Repairers,,499031
,,Industrial Machinery Installation Repair and Maintenance Workers,,,499040
,,,Industrial Machinery Mechanics,,499041
,,,Maintenance Workers Machinery,,499043
,,,Millwrights,,499044
,,,Refractory Materials Repairers Except Brickmasons,,499045
,,Line Installers and Repairers,,,499050
,,,Electrical PowerLine Installers and Repairers,,499051
,,,Telecommunications Line Installers and Repairers,,499052
,,Precision Instrument and Equipment Repairers,,,499060
,,,Camera and Photographic Equipment Repairers,,499061
,,,Medical Equipment Repairers,,499062
,,,Musical Instrument Repairers and Tuners,,499063
,,,Watch Repairers,,499064
,,,Precision Instrument and Equipment Repairers All Other,,499069
,,Maintenance and Repair Workers General,,,499070
,,,Maintenance and Repair Workers General,,499071
,,Wind Turbine Service Technicians,,,499080
,,,Wind Turbine Service Technicians,,499081
,,Miscellaneous Installation Maintenance and Repair Workers,,,499090
,,,Coin Vending and Amusement Machine Servicers and Repairers,,499091
,,,Commercial Divers,,499092
,,,Fabric Menders Except Garment,,499093
,,,Locksmiths and Safe Repairers,,499094
,,,Manufactured Building and Mobile Home Installers,,499095
,,,Riggers,,499096
,,,Signal and Track Switch Repairers,,499097
,,,HelpersInstallation Maintenance and Repair Workers,,499098
,,,Installation Maintenance and Repair Workers All Other,,499099
Production Occupations,,,,,510000
,Supervisors of Production Workers,,,,511000
,,FirstLine Supervisors of Production and Operating Workers,,,511010
,,,FirstLine Supervisors of Production and Operating Workers,,511011
,Assemblers and Fabricators,,,,512000
,,Aircraft Structure Surfaces Rigging and Systems Assemblers,,,512010
,,,Aircraft Structure Surfaces Rigging and Systems Assemblers,,512011
,,Electrical Electronics and Electromechanical Assemblers,,,512020
,,,Coil Winders Tapers and Finishers,,512021
,,,Electrical and Electronic Equipment Assemblers,,512022
,,,Electromechanical Equipment Assemblers,,512023
,,Engine and Other Machine Assemblers,,,512030
,,,Engine and Other Machine Assemblers,,512031
,,Structural Metal Fabricators and Fitters,,,512040
,,,Structural Metal Fabricators and Fitters,,512041
,,Miscellaneous Assemblers and Fabricators,,,512090
,,,Fiberglass Laminators and Fabricators,,512091
,,,Team Assemblers,,512092
,,,Timing Device Assemblers and Adjusters,,512093
,,,Assemblers and Fabricators All Other,,512099
,Food Processing Workers,,,,513000
,,Bakers,,,513010
,,,Bakers,,513011
,,Butchers and Other Meat Poultry and Fish Processing Workers,,,513020
,,,Butchers and Meat Cutters,,513021
,,,Meat Poultry and Fish Cutters and Trimmers,,513022
,,,Slaughterers and Meat Packers,,513023
,,Miscellaneous Food Processing Workers,,,513090
,,,Food and Tobacco Roasting Baking and Drying Machine Operators and Tenders,,513091
,,,Food Batchmakers,,513092
,,,Food Cooking Machine Operators and Tenders,,513093
,,,Food Processing Workers All Other,,513099
,Metal Workers and Plastic Workers,,,,514000
,,Computer Control Programmers and Operators,,,514010
,,,ComputerControlled Machine Tool Operators Metal and Plastic,,514011
,,,Computer Numerically Controlled Machine Tool Programmers Metal and Plastic,,514012
,,Forming Machine Setters Operators and Tenders Metal and Plastic,,,514020
,,,Extruding and Drawing Machine Setters Operators and Tenders Metal and Plastic,,514021
,,,Forging Machine Setters Operators and Tenders Metal and Plastic,,514022
,,,Rolling Machine Setters Operators and Tenders Metal and Plastic,,514023
,,Machine Tool Cutting Setters Operators and Tenders Metal and Plastic,,,514030
,,,Cutting Punching and Press Machine Setters Operators and Tenders Metal and Plastic,,514031
,,,Drilling and Boring Machine Tool Setters Operators and Tenders Metal and Plastic,,514032
,,,Grinding Lapping Polishing and Buffing Machine Tool Setters Operators and Tenders Metal and Plastic,,514033
,,,Lathe and Turning Machine Tool Setters Operators and Tenders Metal and Plastic,,514034
,,,Milling and Planing Machine Setters Operators and Tenders Metal and Plastic,,514035
,,Machinists,,,514040
,,,Machinists,,514041
,,Metal Furnace Operators Tenders Pourers and Casters,,,514050
,,,MetalRefining Furnace Operators and Tenders,,514051
,,,Pourers and Casters Metal,,514052
,,Model Makers and Patternmakers Metal and Plastic,,,514060
,,,Model Makers Metal and Plastic,,514061
,,,Patternmakers Metal and Plastic,,514062
,,Molders and Molding Machine Setters Operators and Tenders Metal and Plastic,,,514070
,,,Foundry Mold and Coremakers,,514071
,,,Molding Coremaking and Casting Machine Setters Operators and Tenders Metal and Plastic,,514072
,,Multiple Machine Tool Setters Operators and Tenders Metal and Plastic,,,514080
,,,Multiple Machine Tool Setters Operators and Tenders Metal and Plastic,,514081
,,Tool and Die Makers,,,514110
,,,Tool and Die Makers,,514111
,,Welding Soldering and Brazing Workers,,,514120
,,,Welders Cutters Solderers and Brazers,,514121
,,,Welding Soldering and Brazing Machine Setters Operators and Tenders,,514122
,,Miscellaneous Metal Workers and Plastic Workers,,,514190
,,,Heat Treating Equipment Setters Operators and Tenders Metal and Plastic,,514191
,,,Layout Workers Metal and Plastic,,514192
,,,Plating and Coating Machine Setters Operators and Tenders Metal and Plastic,,514193
,,,Tool Grinders Filers and Sharpeners,,514194
,,,Metal Workers and Plastic Workers All Other,,514199
,Printing Workers,,,,515100
,,Printing Workers,,,515110
,,,Prepress Technicians and Workers,,515111
,,,Printing Press Operators,,515112
,,,Print Binding and Finishing Workers,,515113
,Textile Apparel and Furnishings Workers,,,,516000
,,Laundry and DryCleaning Workers,,,516010
,,,Laundry and DryCleaning Workers,,516011
,,Pressers Textile Garment and Related Materials,,,516020
,,,Pressers Textile Garment and Related Materials,,516021
,,Sewing Machine Operators,,,516030
,,,Sewing Machine Operators,,516031
,,Shoe and Leather Workers,,,516040
,,,Shoe and Leather Workers and Repairers,,516041
,,,Shoe Machine Operators and Tenders,,516042
,,Tailors Dressmakers and Sewers,,,516050
,,,Sewers Hand,,516051
,,,Tailors Dressmakers and Custom Sewers,,516052
,,Textile Machine Setters Operators and Tenders,,,516060
,,,Textile Bleaching and Dyeing Machine Operators and Tenders,,516061
,,,Textile Cutting Machine Setters Operators and Tenders,,516062
,,,Textile Knitting and Weaving Machine Setters Operators and Tenders,,516063
,,,Textile Winding Twisting and Drawing Out Machine Setters Operators and Tenders,,516064
,,Miscellaneous Textile Apparel and Furnishings Workers,,,516090
,,,Extruding and Forming Machine Setters Operators and Tenders Synthetic and Glass Fibers,,516091
,,,Fabric and Apparel Patternmakers,,516092
,,,Upholsterers,,516093
,,,Textile Apparel and Furnishings Workers All Other,,516099
,Woodworkers,,,,517000
,,Cabinetmakers and Bench Carpenters,,,517010
,,,Cabinetmakers and Bench Carpenters,,517011
,,Furniture Finishers,,,517020
,,,Furniture Finishers,,517021
,,Model Makers and Patternmakers Wood,,,517030
,,,Model Makers Wood,,517031
,,,Patternmakers Wood,,517032
,,Woodworking Machine Setters Operators and Tenders,,,517040
,,,Sawing Machine Setters Operators and Tenders Wood,,517041
,,,Woodworking Machine Setters Operators and Tenders Except Sawing,,517042
,,Miscellaneous Woodworkers,,,517090
,,,Woodworkers All Other,,517099
,Plant and System Operators,,,,518000
,,Power Plant Operators Distributors and Dispatchers,,,518010
,,,Nuclear Power Reactor Operators,,518011
,,,Power Distributors and Dispatchers,,518012
,,,Power Plant Operators,,518013
,,Stationary Engineers and Boiler Operators,,,518020
,,,Stationary Engineers and Boiler Operators,,518021
,,Water and Wastewater Treatment Plant and System Operators,,,518030
,,,Water and Wastewater Treatment Plant and System Operators,,518031
,,Miscellaneous Plant and System Operators,,,518090
,,,Chemical Plant and System Operators,,518091
,,,Gas Plant Operators,,518092
,,,Petroleum Pump System Operators Refinery Operators and Gaugers,,518093
,,,Plant and System Operators All Other,,518099
,Other Production Occupations,,,,519000
,,Chemical Processing Machine Setters Operators and Tenders,,,519010
,,,Chemical Equipment Operators and Tenders,,519011
,,,Separating Filtering Clarifying Precipitating and Still Machine Setters Operators and Tenders,,519012
,,Crushing Grinding Polishing Mixing and Blending Workers,,,519020
,,,Crushing Grinding and Polishing Machine Setters Operators and Tenders,,519021
,,,Grinding and Polishing Workers Hand,,519022
,,,Mixing and Blending Machine Setters Operators and Tenders,,519023
,,Cutting Workers,,,519030
,,,Cutters and Trimmers Hand,,519031
,,,Cutting and Slicing Machine Setters Operators and Tenders,,519032
,,Extruding Forming Pressing and Compacting Machine Setters Operators and Tenders,,,519040
,,,Extruding Forming Pressing and Compacting Machine Setters Operators and Tenders,,519041
,,Furnace Kiln Oven Drier and Kettle Operators and Tenders,,,519050
,,,Furnace Kiln Oven Drier and Kettle Operators and Tenders,,519051
,,Inspectors Testers Sorters Samplers and Weighers,,,519060
,,,Inspectors Testers Sorters Samplers and Weighers,,519061
,,Jewelers and Precious Stone and Metal Workers,,,519070
,,,Jewelers and Precious Stone and Metal Workers,,519071
,,Medical Dental and Ophthalmic Laboratory Technicians,,,519080
,,,Dental Laboratory Technicians,,519081
,,,Medical Appliance Technicians,,519082
,,,Ophthalmic Laboratory Technicians,,519083
,,Packaging and Filling Machine Operators and Tenders,,,519110
,,,Packaging and Filling Machine Operators and Tenders,,519111
,,Painting Workers,,,519120
,,,Coating Painting and Spraying Machine Setters Operators and Tenders,,519121
,,,Painters Transportation Equipment,,519122
,,,Painting Coating and Decorating Workers,,519123
,,Semiconductor Processors,,,519140
,,,Semiconductor Processors,,519141
,,Photographic Process Workers and Processing Machine Operators,,,519150
,,,Photographic Process Workers and Processing Machine Operators,,519151
,,Miscellaneous Production Workers,,,519190
,,,Adhesive Bonding Machine Operators and Tenders,,519191
,,,Cleaning Washing and Metal Pickling Equipment Operators and Tenders,,519192
,,,Cooling and Freezing Equipment Operators and Tenders,,519193
,,,Etchers and Engravers,,519194
,,,Molders Shapers and Casters Except Metal and Plastic,,519195
,,,Paper Goods Machine Setters Operators and Tenders,,519196
,,,Tire Builders,,519197
,,,HelpersProduction Workers,,519198
,,,Production Workers All Other,,519199
Transportation and Material Moving Occupations,,,,,530000
,Supervisors of Transportation and Material Moving Workers,,,,531000
,,Aircraft Cargo Handling Supervisors,,,531010
,,,Aircraft Cargo Handling Supervisors,,531011
,,FirstLine Supervisors of Helpers Laborers and Material Movers Hand,,,531020
,,,FirstLine Supervisors of Helpers Laborers and Material Movers Hand,,531021
,,FirstLine Supervisors of Transportation and MaterialMoving Machine and Vehicle Operators,,,531030
,,,FirstLine Supervisors of Transportation and MaterialMoving Machine and Vehicle Operators,,531031
,Air Transportation Workers,,,,532000
,,Aircraft Pilots and Flight Engineers,,,532010
,,,Airline Pilots Copilots and Flight Engineers,,532011
,,,Commercial Pilots,,532012
,,Air Traffic Controllers and Airfield Operations Specialists,,,532020
,,,Air Traffic Controllers,,532021
,,,Airfield Operations Specialists,,532022
,,Flight Attendants,,,532030
,,,Flight Attendants,,532031
,Motor Vehicle Operators,,,,533000
,,Ambulance Drivers and Attendants Except Emergency Medical Technicians,,,533010
,,,Ambulance Drivers and Attendants Except Emergency Medical Technicians,,533011
,,Bus Drivers,,,533020
,,,Bus Drivers Transit and Intercity ,,533021
,,,Bus Drivers School or Special Client ,,533022
,,Driver Sales Workers and Truck Drivers,,,533030
,,,Driver Sales Workers,,533031
,,,Heavy and TractorTrailer Truck Drivers,,533032
,,,Light Truck or Delivery Services Drivers,,533033
,,Taxi Drivers and Chauffeurs,,,533040
,,,Taxi Drivers and Chauffeurs,,533041
,,Miscellaneous Motor Vehicle Operators,,,533090
,,,Motor Vehicle Operators All Other,,533099
,Rail Transportation Workers,,,,534000
,,Locomotive Engineers and Operators,,,534010
,,,Locomotive Engineers,,534011
,,,Locomotive Firers,,534012
,,,Rail Yard Engineers Dinkey Operators and Hostlers,,534013
,,Railroad Brake Signal and Switch Operators,,,534020
,,,Railroad Brake Signal and Switch Operators,,534021
,,Railroad Conductors and Yardmasters,,,534030
,,,Railroad Conductors and Yardmasters,,534031
,,Subway and Streetcar Operators,,,534040
,,,Subway and Streetcar Operators,,534041
,,Miscellaneous Rail Transportation Workers,,,534090
,,,Rail Transportation Workers All Other,,534099
,Water Transportation Workers,,,,535000
,,Sailors and Marine Oilers,,,535010
,,,Sailors and Marine Oilers,,535011
,,Ship and Boat Captains and Operators,,,535020
,,,Captains Mates and Pilots of Water Vessels,,535021
,,,Motorboat Operators,,535022
,,Ship Engineers,,,535030
,,,Ship Engineers,,535031
,Other Transportation Workers,,,,536000
,,Bridge and Lock Tenders,,,536010
,,,Bridge and Lock Tenders,,536011
,,Parking Lot Attendants,,,536020
,,,Parking Lot Attendants,,536021
,,Automotive and Watercraft Service Attendants,,,536030
,,,Automotive and Watercraft Service Attendants,,536031
,,Traffic Technicians,,,536040
,,,Traffic Technicians,,536041
,,Transportation Inspectors,,,536050
,,,Transportation Inspectors,,536051
,,Transportation Attendants Except Flight Attendants,,,536060
,,,Transportation Attendants Except Flight Attendants ,,536061
,,Miscellaneous Transportation Workers,,,536090
,,,Transportation Workers All Other,,536099
,Material Moving Workers,,,,537000
,,Conveyor Operators and Tenders,,,537010
,,,Conveyor Operators and Tenders,,537011
,,Crane and Tower Operators,,,537020
,,,Crane and Tower Operators,,537021
,,Dredge Excavating and Loading Machine Operators,,,537030
,,,Dredge Operators,,537031
,,,Excavating and Loading Machine and Dragline Operators,,537032
,,,Loading Machine Operators Underground Mining,,537033
,,Hoist and Winch Operators,,,537040
,,,Hoist and Winch Operators,,537041
,,Industrial Truck and Tractor Operators,,,537050
,,,Industrial Truck and Tractor Operators,,537051
,,Laborers and Material Movers Hand,,,537060
,,,Cleaners of Vehicles and Equipment,,537061
,,,Laborers and Freight Stock and Material Movers Hand,,537062
,,,Machine Feeders and Offbearers,,537063
,,,Packers and Packagers Hand,,537064
,,Pumping Station Operators,,,537070
,,,Gas Compressor and Gas Pumping Station Operators,,537071
,,,Pump Operators Except Wellhead Pumpers,,537072
,,,Wellhead Pumpers,,537073
,,Refuse and Recyclable Material Collectors,,,537080
,,,Refuse and Recyclable Material Collectors,,537081
,,Mine Shuttle Car Operators,,,537110
,,,Mine Shuttle Car Operators,,537111
,,Tank Car Truck and Ship Loaders,,,537120
,,,Tank Car Truck and Ship Loaders,,537121
,,Miscellaneous Material Moving Workers,,,537190
,,,Material Moving Workers All Other,,537199
Military Specific Occupations,,,,,550000
,Military Officer Special and Tactical Operations Leaders,,,,551000
,,Military Officer Special and Tactical Operations Leaders,,,551010
,,,Air Crew Officers,,551011
,,,Aircraft Launch and Recovery Officers,,551012
,,,Armored Assault Vehicle Officers,,551013
,,,Artillery and Missile Officers,,551014
,,,Command and Control Center Officers,,551015
,,,Infantry Officers,,551016
,,,Special Forces Officers,,551017
,,,Military Officer Special and Tactical Operations Leaders All Other,,551019
,FirstLine Enlisted Military Supervisors,,,,552000
,,FirstLine Enlisted Military Supervisors,,,552010
,,,FirstLine Supervisors of Air Crew Members,,552011
,,,FirstLine Supervisors of Weapons Specialists Crew Members,,552012
,,,FirstLine Supervisors of All Other Tactical Operations Specialists,,552013
,Military Enlisted Tactical Operations and Air Weapons Specialists and Crew Members,,,,553000
,,Military Enlisted Tactical Operations and Air Weapons Specialists and Crew Members,,,553010
,,,Air Crew Members,,553011
,,,Aircraft Launch and Recovery Specialists,,553012
,,,Armored Assault Vehicle Crew Members,,553013
,,,Artillery and Missile Crew Members,,553014
,,,Command and Control Center Specialists,,553015
,,,Infantry,,553016
,,,Radar and Sonar Technicians,,553017
,,,Special Forces,,553018
,,,Military Enlisted Tactical Operations and Air Weapons Specialists and Crew Members All Other,,553019